000109,kurzweil2001,1
000109,calabrese1992,0
000109,eliot1921,0
000109,ndalianis2004,0
000109,thacker2008,1
000110,aguado2009,1
000110,friesen2009,1
000110,pirandello1990,1
000110,cubitt2005,1
000110,mcquail2010,1
000110,purcell2006,1
000110,bauman2007,1
000110,liewrouw2009,1
000110,beck2000,1
000110,morley2007,1
000110,harvey1990,2
000110,bolter1996,1
000110,buckingham2008,1
000110,deuze2007,1
000110,lash2002,1
000110,castells2007,0
000110,manovich2001,0
000110,foucault1984,1
000110,jenkins2006,1
000110,sloterdijk2004,1
000110,kittler2009,0
000110,maturana1997,1
000110,deblock2010,0
000110,boyd2008,0
000110,garnham2000,1
000110,bauman2000,1
000110,castells2001,1
000110,downing2007,1
000110,dejong2006,0
000110,hjardvard2008,2
000110,wellman2002,3
000110,bennett2008,2
000110,postmes1998,1
000110,sennett2006,1
000110,strate2006,1
000110,bennett2008b,0
000110,zizek2006,0
000110,context2002,1
000110,arthur2009,1
000110,ecar2008,1
000110,duncombe2007,2
000110,hearn2008,2
000110,couldry2004,1
000110,castells2009,1
000110,inglehart2000,1
000110,boyd2007,0
000110,inglehart1997,1
000110,montgomery2009,2
000110,bauman2006,1
000110,hartley2000,1
000110,lundby2009,1
000110,paprocki2009,1
000110,ecar2010,1
000110,jameson1991,1
000110,nietzsche1977,2
000110,bauman2009,3
000110,canclini2001,1
000110,bolin2009,0
000110,lifescreen,1
000110,larvalsubjects,1
000110,silverstone2007,1
000110,habuchi2005,1
000110,rainie2010,0
000110,urry2007,0
000110,luhmann2000,1
000110,giddens1991,1
000110,kittler1998,1
000110,kittler1996,1
000110,thompson1995,2
000110,hesmondhalgh2008,3
000110,bauman2005,1
000110,bruns2005,1
000110,rasmussen2000,1
000110,zizek2008,2
000110,beck1992,1
000110,bbc,1
000110,habermas2001,1
000110,levy1997,1
